Date,Open,High,Low,Close,Volume
07-12-2021,66.720001,67.650002,66.529999,67.230003,6224500
08-12-2021,67.330002,67.709999,66.279999,67.160004,6751900
09-12-2021,66.989998,67.690002,66.550003,66.599998,4523800
10-12-2021,66.809998,67.150002,65.940002,66.889999,7593700
13-12-2021,66.470001,67.440002,66.220001,66.690002,6043700
14-12-2021,66.25,66.459999,65.269997,65.849998,9297700
15-12-2021,65.32,65.760002,64.25,65.610001,10196400
16-12-2021,65.779999,66.129997,63.950001,64.040001,8521400
17-12-2021,63.650002,65.150002,62.970001,64.029999,19368900
20-12-2021,62.91,65.160004,62.82,63.790001,8123700
21-12-2021,64.209999,64.550003,63.299999,63.709999,9835700
22-12-2021,63.75,64.650002,63.34,63.939999,5835900
23-12-2021,64,65.440002,63.669998,64.889999,6045400
27-12-2021,65.209999,65.849998,64.970001,65.660004,6050200
28-12-2021,65.82,66.720001,65.470001,66.080002,5534400
29-12-2021,65.93,66.75,65.599998,66.459999,3654500
30-12-2021,66.279999,67.650002,66.239998,66.779999,3673600
31-12-2021,66.739998,66.919998,65.730003,66.5,5935800
03-01-2022,66.449997,67.120003,65.660004,66.800003,6685500
04-01-2022,67.169998,67.419998,64.440002,65.139999,7527300
05-01-2022,64.870003,66.269997,64.459999,64.489998,7440700
06-01-2022,64.139999,67.489998,64.080002,66.809998,8218400
07-01-2022,66.730003,67.330002,66.279999,66.32,5000900
10-01-2022,65.720001,66.330002,63.720001,64.57,6684000
11-01-2022,64.580002,66.519997,64.07,66.43,3811100
12-01-2022,66.870003,66.989998,63.849998,64.32,5426000
13-01-2022,64.739998,65.239998,63.169998,63.279999,4416900
14-01-2022,63.169998,63.84,62.639999,63.450001,6253100
18-01-2022,62.799999,62.799999,61.529999,61.610001,7163600
19-01-2022,61.959999,62.84,61.919998,62.290001,6721800
20-01-2022,62.849998,63.68,60.669998,60.709999,5352500
21-01-2022,60.919998,61.34,59.369999,59.540001,7742200
24-01-2022,58.970001,59.720001,56.880001,59.66,9318900
25-01-2022,58.439999,58.57,56.919998,58.18,7635900
26-01-2022,58.57,59.490002,57.200001,57.709999,7599800
27-01-2022,58.040001,58.709999,56.400002,56.700001,4947100
28-01-2022,56.740002,57.599998,55.91,57.540001,5027100
31-01-2022,57.73,60.389999,57.66,60.07,9059300
01-02-2022,59.91,60.619999,59.57,60.48,4080600
02-02-2022,60.470001,60.59,57.419998,58.540001,8826200
03-02-2022,58,58.09,56.93,57.189999,6287200
04-02-2022,57.34,60.27,57.25,59.290001,10587000
07-02-2022,59.18,59.73,58.540001,58.700001,5718400
08-02-2022,58.439999,59.91,58.439999,59.73,3770700
09-02-2022,60.369999,60.66,59.700001,60.610001,3448800
10-02-2022,59.490002,60.029999,58.48,58.810001,3976200
11-02-2022,59.310001,59.939999,58.049999,58.380001,5897200
14-02-2022,58.529999,58.639999,57.68,58.18,5714500
15-02-2022,58.959999,59.990002,58.630001,59.93,3803800
16-02-2022,59.689999,59.75,57.259998,57.650002,5201800
17-02-2022,57.48,57.700001,55.529999,55.759998,5659300
18-02-2022,55.360001,55.889999,54.27,55.459999,7219600
22-02-2022,55.119999,56.75,54.889999,55.150002,6951000
23-02-2022,55.529999,55.889999,54.470001,54.59,11482500
24-02-2022,50.23,55.639999,49.529999,55.439999,24110800
25-02-2022,55.369999,55.57,53.380001,54.599998,8340200
28-02-2022,54.32,54.990002,53.41,54.59,9281300
01-03-2022,54.560001,55.049999,53.939999,54.349998,9298800
02-03-2022,54.349998,55.450001,53.68,55.09,8496700
03-03-2022,55.639999,55.639999,53.459999,54.419998,6139200
04-03-2022,54.290001,56.439999,54.09,55.66,8300800
07-03-2022,55.5,56.459999,54.740002,54.849998,9961700
08-03-2022,54.939999,55.93,53.25,53.310001,9549000
09-03-2022,53.93,53.93,52.599998,53.060001,10250400
10-03-2022,53.02,55.48,51.279999,52.360001,18926000
11-03-2022,52.900002,52.900002,50,50.060001,9217700
14-03-2022,50.200001,53.25,50.009998,52.09,9205600
15-03-2022,52.509998,54.560001,52.220001,53.939999,8927400
16-03-2022,53.790001,54.900002,53.080002,54.77,7561500
17-03-2022,54.279999,55.860001,54.060001,55.669998,5974000
18-03-2022,55.099998,56.669998,55.099998,56.02,10588500
21-03-2022,55.580002,56.25,54.880001,55.32,5918500
22-03-2022,54.98,56.259998,54.950001,55.75,7120300
23-03-2022,55.419998,56.060001,54.650002,55.599998,5329000
24-03-2022,55.740002,57.389999,55.540001,57.23,6892900
25-03-2022,57.380001,58.049999,56.950001,57.419998,6240900
28-03-2022,57.419998,58.84,56.93,58.779999,7156400
29-03-2022,59.380001,60.389999,59.380001,60.209999,5341100
30-03-2022,59.73,60.34,59.119999,59.360001,5943000
31-03-2022,59.16,59.16,57.240002,57.259998,9380700
01-04-2022,57.869999,58.330002,57.299999,57.709999,4950100
04-04-2022,58.080002,58.369999,56.490002,56.73,6651900
05-04-2022,56.68,57.73,55.98,56.400002,5040600
06-04-2022,55.830002,56.150002,53.48,54.119999,6359400
07-04-2022,53.880001,54.84,53.5,54.380001,4998700
08-04-2022,54.5,55.439999,54.119999,55.029999,3747400
11-04-2022,54.360001,56.23,54.360001,54.889999,4101900
12-04-2022,55.330002,55.779999,54.119999,54.240002,3987300
13-04-2022,54.09,55.470001,53.959999,55.119999,3787000
14-04-2022,55.200001,55.470001,53.98,54.150002,4452200
18-04-2022,53.830002,54.75,53.669998,54.560001,4115300
19-04-2022,54.16,55.220001,54.16,55.169998,4698300
20-04-2022,55.32,55.360001,54.759998,54.860001,4937900
21-04-2022,55.23,55.860001,54.549999,54.77,4408600
22-04-2022,54.599998,54.830002,53.080002,53.169998,4914800
25-04-2022,52.93,53.880001,52.709999,53.630001,5503600
26-04-2022,53.59,53.959999,52.48,53.099998,4951700
27-04-2022,52.990002,53.889999,52,52.060001,4905700
28-04-2022,52.470001,54.049999,52.150002,53.77,6008500
29-04-2022,51.52,53.98,51.52,51.919998,8341100
02-05-2022,51.970001,53.220001,51.459999,53.150002,6139800
03-05-2022,53.279999,54.25,53.02,53.459999,8059000
04-05-2022,53.48,54.490002,52.32,54.419998,9500200
05-05-2022,51.209999,51.82,47.290001,48.040001,19285100
06-05-2022,48,49.639999,47.029999,48.810001,11281200
09-05-2022,48.080002,50.919998,47.669998,49.259998,12832100
10-05-2022,49.970001,50.889999,48.380001,48.59,7614900
11-05-2022,48.310001,48.950001,46.470001,46.580002,7085300
12-05-2022,45.98,47.82,45.189999,46.16,8920400
13-05-2022,46.459999,46.759998,45.720001,46.650002,6455200
16-05-2022,46.490002,46.490002,44.91,45.09,6940600
17-05-2022,45.639999,47.119999,45.400002,46.919998,5704500
18-05-2022,46.099998,46.779999,44.650002,44.939999,5883200
19-05-2022,44.619999,45.330002,44.02,44.619999,7668700
20-05-2022,44.959999,45.32,43.279999,44.310001,7445800
23-05-2022,44.740002,45.349998,44,45.189999,6122500
24-05-2022,44.400002,45.630001,43.619999,44.18,8315100
25-05-2022,43.869999,45.130001,43.869999,44.810001,7522100
26-05-2022,45.68,46.810001,45.490002,46.470001,6299000
27-05-2022,47.220001,48.830002,47.049999,48.82,8695400
31-05-2022,48.439999,49.299999,47.32,48.669998,17674900
01-06-2022,49.080002,49.080002,46.810001,46.970001,7174800
02-06-2022,46.860001,47.779999,46.450001,47.77,5287700
03-06-2022,47.32,47.549999,46.790001,47.09,6122200
06-06-2022,47.990002,48.759998,47.470001,47.669998,5350100
07-06-2022,46.900002,47.669998,46.68,47.509998,5114200
08-06-2022,47.82,48.139999,47.299999,47.68,4401800
09-06-2022,47.200001,47.439999,46.43,46.689999,5139100
10-06-2022,44.349998,45.580002,44.279999,44.279999,8764800
13-06-2022,43.009998,43.970001,42.669998,42.93,9224400
14-06-2022,43.200001,43.59,42.209999,42.580002,5288400
15-06-2022,42.970001,44.049999,42.580002,43.509998,8232200
16-06-2022,42.290001,42.5,40.52,41.080002,9954900
17-06-2022,41.509998,42.57,41.43,42.209999,21193800
21-06-2022,42.700001,43.470001,42.200001,42.290001,7628500
22-06-2022,41.880001,43.66,41.830002,43.130001,7343000
23-06-2022,42.169998,43.110001,42.049999,42.970001,5244700
24-06-2022,43.349998,45.779999,43.220001,45.669998,20444400
27-06-2022,45.869999,45.939999,44.220001,44.380001,4703400
28-06-2022,43.400002,44.48,42.599998,42.650002,5435600
29-06-2022,42.580002,43.029999,42.299999,42.669998,3517100
30-06-2022,42.419998,42.419998,41.02,41.669998,6571700
01-07-2022,41.939999,43.040001,41.759998,42.889999,4950800
05-07-2022,42.259998,43.959999,41.889999,43.93,6413700
06-07-2022,44.400002,44.959999,43.560001,43.720001,6444000
07-07-2022,43.720001,44.07,43.189999,43.82,6216100
08-07-2022,43.400002,43.830002,42.75,43.139999,3716300
11-07-2022,43.02,43.16,42.389999,42.830002,5986800
12-07-2022,43.060001,43.950001,42.869999,43.200001,4751000
13-07-2022,42.200001,43.150002,41.939999,42.490002,4439900
14-07-2022,42.200001,42.360001,41.220001,42.029999,3624800
15-07-2022,42.990002,43.959999,42.849998,43.610001,6407300
18-07-2022,43.98,44.73,43.349998,43.59,4544300
19-07-2022,43.889999,45.490002,43.889999,45.380001,4290500
20-07-2022,45.59,46.470001,45.419998,46.189999,4066000
21-07-2022,46.080002,46.669998,45.849998,46.650002,2964100
22-07-2022,46.59,47.369999,46.360001,46.68,4908200
25-07-2022,46.68,47.040001,46.139999,46.560001,4042600
26-07-2022,45.389999,45.790001,45.25,45.66,3834200
27-07-2022,45.950001,47.52,45.830002,47.18,4123000
28-07-2022,47.369999,48.240002,46.48,48.209999,4914700
29-07-2022,49.130001,49.73,48.380001,48.630001,7241400
01-08-2022,47.849998,49.34,47.650002,48.939999,4805800
02-08-2022,48.689999,48.84,47.75,48.43,5250700
03-08-2022,49,50.82,49,50.48,8749800
04-08-2022,50.099998,50.189999,46.66,47.869999,10604500
05-08-2022,47.330002,47.66,46.689999,47.279999,5487400
08-08-2022,47.630001,49,47.200001,47.610001,4786100
09-08-2022,47.57,48.02,47.02,48,6075100
10-08-2022,48.860001,49.290001,48.470001,48.5,4848400
11-08-2022,48.869999,49.52,48.130001,48.57,4581900
12-08-2022,48.950001,49.48,48.68,49.439999,2885800
15-08-2022,49.169998,49.240002,48.200001,48.68,3710000
16-08-2022,48.689999,50.169998,48.580002,49.5,5314600
17-08-2022,48.889999,49.029999,48.240002,48.57,3832300
18-08-2022,48.389999,48.720001,47.82,48.540001,3534100
19-08-2022,47.849998,48.080002,46.549999,47.07,4377500
22-08-2022,46.700001,46.700001,45.330002,45.389999,4322500
23-08-2022,45.32,46.360001,45.16,45.43,4307200
24-08-2022,45.23,46.259998,45.169998,45.529999,4212100
25-08-2022,45.73,46.619999,45.560001,46.59,3227800
26-08-2022,47.029999,47.209999,44.509998,44.529999,3978200
29-08-2022,44.259998,44.849998,43.900002,44.459999,4539100
30-08-2022,44.869999,45.060001,44.080002,44.450001,4274900
31-08-2022,44.689999,44.810001,43.91,44.130001,7289300
01-09-2022,43.990002,44.799999,43.630001,44.77,4660500
02-09-2022,45.189999,45.459999,43.830002,44.110001,4203000
06-09-2022,44.220001,44.290001,42.93,43.040001,6219900
07-09-2022,43.150002,44.869999,43.09,44.66,4814700
08-09-2022,44.360001,44.52,43.560001,44.25,5945800
09-09-2022,44.380001,45.16,44.27,45.099998,4264800
12-09-2022,45.369999,45.849998,45.110001,45.52,4737500
13-09-2022,44.150002,44.389999,42.610001,42.790001,6326400
14-09-2022,42.889999,42.919998,41.880001,42.57,7176200
15-09-2022,42.490002,43.830002,42.43,42.66,6821600
16-09-2022,41.849998,42.139999,41.139999,42,9313600
19-09-2022,41.77,41.869999,41.080002,41.349998,6713000
20-09-2022,41.040001,41.040001,39.709999,39.900002,7587800
21-09-2022,40.040001,40.310001,38.799999,38.93,6350400
22-09-2022,38.849998,38.93,38.009998,38.299999,5490500
23-09-2022,38.029999,38.220001,37.5,38.189999,5161200
26-09-2022,38.16,39.099998,38.099998,38.130001,5571700
27-09-2022,38.52,38.59,37.27,37.57,5298000
28-09-2022,37.599998,38.82,37.549999,38.610001,4452700
29-09-2022,37.959999,38.060001,37.279999,37.689999,4211800
30-09-2022,37.41,37.959999,36.759998,36.810001,5953300
03-10-2022,36.939999,37.619999,36.18,37.220001,8930300
04-10-2022,38.110001,39.18,38.09,38.669998,8189800
05-10-2022,38.25,39.490002,38.18,39.119999,7290500
06-10-2022,38.950001,39.630001,38.84,38.889999,6471800
07-10-2022,38.509998,38.580002,37.419998,37.549999,6731600
10-10-2022,37.91,38.09,37.290001,37.560001,5192100
11-10-2022,37.209999,37.799999,36.619999,36.950001,6222400
12-10-2022,36.990002,37.240002,36.610001,37.130001,6324300
13-10-2022,36.209999,38.34,35.919998,37.959999,7866600
14-10-2022,38.299999,38.459999,37.009998,37.080002,5716900
17-10-2022,38.009998,38.450001,37.790001,37.849998,5976000
18-10-2022,38.990002,39.32,38.16,38.5,5326500
19-10-2022,38.279999,38.639999,37.279999,37.810001,5097700
20-10-2022,37.700001,38.66,37.48,37.619999,5105200
21-10-2022,37.41,38.450001,37.080002,38.41,4449300
24-10-2022,38.41,38.82,37.599998,38.68,5899100
25-10-2022,38.610001,39.119999,38.139999,38.970001,6544200
26-10-2022,38.990002,40.560001,38.919998,39.57,5856200
27-10-2022,39.700001,40.630001,39.619999,39.849998,6130400
28-10-2022,38.799999,40.41,38.48,40.32,7750500
31-10-2022,40.349998,40.610001,39.419998,39.84,6860700
01-11-2022,40.52,40.84,39.299999,39.810001,4960300
02-11-2022,39.919998,40,38.009998,38.060001,8531900
03-11-2022,39.91,40.93,38.41,38.82,14052700
04-11-2022,39.470001,40.779999,39.029999,40.07,7329900
07-11-2022,40.369999,40.66,39.369999,40.580002,5258300
08-11-2022,40.580002,42.240002,40.220001,41.599998,7889100
09-11-2022,41.349998,41.459999,40.490002,40.57,5208100
10-11-2022,42.490002,44.799999,42.259998,44.66,9206000
11-11-2022,45,46.990002,44.740002,46.509998,7298800
14-11-2022,46.34,46.889999,45.849998,45.91,6188100
15-11-2022,47.07,47.130001,46.029999,47.02,5466800
16-11-2022,46.279999,46.459999,45.310001,45.490002,5263300
17-11-2022,44.66,45.650002,44.57,45.470001,3617200
18-11-2022,46.119999,46.150002,45.25,45.68,3792000
21-11-2022,45.360001,45.599998,44.540001,44.73,4096100
22-11-2022,44.880001,45.16,44.41,45.130001,3817000
23-11-2022,45.349998,45.779999,45.110001,45.23,4981600
25-11-2022,44.669998,45.209999,44.560001,45.040001,2329800
28-11-2022,45,45.389999,44.25,44.330002,5878400
29-11-2022,44.599998,44.66,43.619999,43.77,4421400
30-11-2022,43.84,45.630001,43.529999,45.439999,8882300
01-12-2022,45.360001,46.09,45.049999,45.16,4785600
02-12-2022,44.810001,45.450001,44.380001,45.200001,4338000
05-12-2022,44.849998,44.919998,43.82,43.939999,4641100
06-12-2022,43.73,43.82,42.740002,43.349998,8691500
07-12-2022,43.099998,43.919998,42.959999,43.16,5533200
08-12-2022,43.5,44.16,43.259998,43.880001,3855000
09-12-2022,43.529999,44.049999,43.310001,43.639999,4083600
12-12-2022,43.700001,43.73,43.09,43.720001,4238100
13-12-2022,45.360001,45.860001,43.32,43.720001,5656600
14-12-2022,43.610001,44.290001,42.900002,43.75,5659400
15-12-2022,43.060001,43.150002,42.009998,42.290001,5167300
16-12-2022,42.040001,42.150002,40.619999,41,14561000
19-12-2022,41.080002,41.41,40.639999,41.34,7817400
20-12-2022,41.439999,41.470001,40.650002,40.970001,4273300
21-12-2022,41.27,41.5,41.009998,41.279999,4050000
22-12-2022,40.630001,40.720001,39.48,40.119999,3930500
23-12-2022,39.860001,40.330002,39.529999,40.169998,2421200
27-12-2022,40.110001,40.369999,39.700001,40.080002,3953700
28-12-2022,40.060001,40.400002,39.759998,39.919998,3551000
29-12-2022,40.27,41.919998,40.07,41.82,6385400
30-12-2022,41.240002,41.490002,40.98,41.470001,4430300
03-01-2023,42.080002,42.66,41.540001,42.150002,4494900
04-01-2023,42.790001,43.34,42.279999,43.09,3743500
05-01-2023,43.009998,43.360001,42.529999,43.099998,3748100
06-01-2023,43.619999,45.450001,43.060001,45.110001,5293700
09-01-2023,44.759998,45.439999,43.439999,43.52,7096400
10-01-2023,43.32,45.130001,43.32,45.09,4432600
11-01-2023,45.689999,46.689999,45.52,46.610001,5456800
12-01-2023,46.73,46.799999,45.82,46.43,3812200
13-01-2023,45.720001,46.299999,45.439999,46.259998,3128400
17-01-2023,46.23,47.110001,46.049999,46.77,5214200
18-01-2023,47,47.400002,45.959999,45.98,3429500
19-01-2023,45.650002,45.93,44.939999,45.540001,5616300
20-01-2023,45.759998,46.73,45.540001,46.66,3435000
23-01-2023,46.939999,47.84,46.57,47.66,3254700
24-01-2023,47.279999,47.419998,46.509998,46.689999,4864400
25-01-2023,46.470001,49.07,46.32,48.93,5955700
26-01-2023,49.459999,49.470001,48.16,49.16,4153100
27-01-2023,48.970001,49.700001,48.880001,49,3901300
30-01-2023,48.32,49.889999,48.310001,48.889999,4066900
31-01-2023,48.91,49.549999,48.799999,49.5,4325300
01-02-2023,49.259998,50.75,48.689999,50.400002,4565200
02-02-2023,50.75,52.23,50.689999,51.66,6390000
03-02-2023,50.310001,51.310001,50.110001,50.66,3808200
06-02-2023,50.029999,50.400002,49.650002,49.98,3141600
07-02-2023,49.77,50.369999,49.07,50.169998,3538100
08-02-2023,49.599998,50,48.830002,49.16,3429700
09-02-2023,49.75,49.849998,48.150002,48.389999,3072400
10-02-2023,48.080002,48.330002,47.650002,48.080002,3745100
13-02-2023,48.200001,49.02,47.919998,48.93,4744300
14-02-2023,48.73,49.189999,48.209999,48.799999,3919700
15-02-2023,48.41,49.66,48.209999,49.650002,3708100
16-02-2023,48.619999,49.189999,48.290001,48.66,3760400
17-02-2023,48.560001,48.700001,47.75,48.240002,5511900
21-02-2023,47.889999,48.810001,47.82,47.889999,5947900
22-02-2023,48.119999,48.330002,47.400002,47.849998,7391900
23-02-2023,45.41,45.889999,43.709999,45.349998,12458900
24-02-2023,44.709999,45.25,44.310001,45.07,5795000
27-02-2023,45.32,45.849998,45.080002,45.799999,5187700
28-02-2023,45.709999,46.310001,45.580002,45.900002,5338800
01-03-2023,45.68,46.27,45.380001,45.75,4236400
02-03-2023,45.5,45.740002,45.310001,45.580002,4142300
03-03-2023,45.93,46.240002,45.810001,46.040001,3744200
06-03-2023,45.950001,46.099998,44.639999,44.75,5972800
07-03-2023,44.860001,45.09,43.830002,43.98,5326600
08-03-2023,43.849998,44.34,43.16,44.259998,6096600
09-03-2023,44.02,44.279999,42.919998,42.950001,4091600
10-03-2023,42.75,42.869999,41.669998,42.040001,4526700
13-03-2023,41.619999,41.880001,41.02,41.09,5946300
14-03-2023,41.779999,41.950001,40.619999,41.16,6368400
15-03-2023,40.490002,40.939999,40.130001,40.810001,5740600
16-03-2023,40.279999,41.619999,40.23,41.450001,6022400
17-03-2023,41.150002,42.310001,40.939999,42.060001,11506800
20-03-2023,42.099998,43.470001,42,43.040001,6199700
21-03-2023,43.139999,43.98,43.099998,43.75,6122800
22-03-2023,43.59,44.09,42.830002,42.860001,5087900
23-03-2023,43.09,43.200001,42.02,42.450001,4808700
24-03-2023,42.209999,42.860001,41.66,42.66,4541800
27-03-2023,42.77,43.02,42.549999,42.599998,4040300
28-03-2023,42.720001,43,42.560001,42.869999,2827200
29-03-2023,43.200001,43.669998,43.200001,43.630001,3588000
30-03-2023,44.16,44.330002,43.630001,43.91,3459600
31-03-2023,44.080002,44.419998,43.740002,44.369999,4053600
03-04-2023,44.150002,44.349998,43.84,44.279999,3539700
04-04-2023,44.630001,44.630001,43.830002,44.330002,3509200
05-04-2023,44.25,44.259998,43.700001,43.849998,3836500
06-04-2023,43.639999,43.830002,43.240002,43.57,3629600
10-04-2023,43.09,43.669998,43.09,43.400002,3279500
11-04-2023,43.290001,43.720001,43.02,43.5,3668600
12-04-2023,43.959999,44.110001,42.490002,42.779999,4312300
13-04-2023,42.970001,43.619999,42.860001,43.610001,3875600
14-04-2023,43.540001,44.16,43.139999,43.529999,3603700
17-04-2023,44,44,43.450001,43.779999,3693300
18-04-2023,44.139999,44.400002,43.860001,44.040001,3709800
19-04-2023,43.849998,44.150002,43.529999,43.709999,4043300
20-04-2023,43.349998,43.709999,43.220001,43.380001,3624400
21-04-2023,43.369999,43.369999,42.759998,43.110001,3139200
24-04-2023,43.279999,44.139999,43.18,43.860001,4216500
25-04-2023,43.580002,44.18,43.549999,44.009998,5938300
26-04-2023,43.5,44.43,43.220001,43.360001,8552700
27-04-2023,45.139999,45.860001,44.040001,45.560001,11144600
28-04-2023,45.52,46.669998,45.389999,46.43,6704400
01-05-2023,46.02,46.349998,45.41,45.66,4220800
02-05-2023,45.610001,45.66,44.52,45.119999,4035100
03-05-2023,45.290001,45.77,44.610001,44.77,4686200
04-05-2023,44.970001,44.98,44.279999,44.380001,3301500
05-05-2023,44.720001,45.709999,44.630001,45.630001,5206400
08-05-2023,45.790001,46.34,45.470001,46.209999,3781700
09-05-2023,45.91,46.380001,45.52,45.810001,3785000
10-05-2023,46.209999,46.349998,45.240002,45.82,4297800
11-05-2023,45.830002,45.900002,45.470001,45.779999,3847500
12-05-2023,45.700001,45.830002,44.639999,44.91,3690400
15-05-2023,44.91,45.48,44.560001,45.130001,4196500
16-05-2023,44.619999,44.619999,43.02,43.029999,5570900
17-05-2023,43.060001,43.959999,42.959999,43.880001,4442500
18-05-2023,43.810001,44.18,43.439999,44.119999,3240800
19-05-2023,44.09,44.189999,43.150002,43.48,4278000
22-05-2023,43.919998,44.23,43.75,44.119999,4693200
23-05-2023,44,44.18,43.150002,43.779999,4139000
24-05-2023,43.959999,44.009998,43.040001,43.299999,3486900
25-05-2023,43.09,43.68,42.93,43.619999,6799900
26-05-2023,43.560001,44.549999,43.52,44.360001,5128400
30-05-2023,44.25,44.48,43.34,43.619999,4906600
31-05-2023,43.259998,43.259998,42.009998,42.540001,7695800
01-06-2023,42.799999,43.59,42.529999,43.259998,5235300
02-06-2023,43.330002,44.48,43.27,44.389999,4641600
05-06-2023,44.77,45.34,44.290001,45.290001,5661800
06-06-2023,45.220001,45.369999,44.84,45.18,4537600
07-06-2023,45.240002,45.77,44.849998,45.060001,5663700
08-06-2023,45.549999,46.060001,45.349998,45.610001,5308400
09-06-2023,45.639999,46.540001,45.639999,45.810001,5049500
12-06-2023,45.849998,45.919998,45.02,45.119999,6150600
13-06-2023,45.299999,45.619999,45.009998,45.52,4215700
14-06-2023,45.59,45.709999,44.639999,45.07,4655100
15-06-2023,44.939999,45.700001,44.380001,45.619999,5059700
16-06-2023,45.610001,45.75,44.919998,45.060001,8591400
20-06-2023,44.93,45.48,44.619999,44.84,4175500
21-06-2023,44.82,44.82,44.080002,44.099998,3745700
22-06-2023,44.150002,44.150002,43.610001,43.869999,3621500
23-06-2023,43.48,43.799999,43.110001,43.369999,6229100
26-06-2023,43.459999,43.759998,43.259998,43.459999,3551500
27-06-2023,43.580002,44.549999,43.48,44.470001,4758900
28-06-2023,44.43,44.849998,44.240002,44.84,4186200
29-06-2023,44.91,44.91,44.330002,44.599998,3278400
30-06-2023,45,45.130001,44.290001,44.689999,5212100
03-07-2023,44.66,45.830002,44.599998,45.23,2771300
05-07-2023,45.23,45.27,44.630001,45.029999,3394000
06-07-2023,44.27,44.450001,43.549999,43.849998,4572500
07-07-2023,43.689999,44.57,43.68,44.259998,4252800
10-07-2023,44.130001,45.759998,44.119999,45.669998,4703700
11-07-2023,46,47.349998,45.959999,46.900002,4998800
12-07-2023,47.5,47.529999,46.330002,46.41,4969600
13-07-2023,46.720001,46.810001,46.080002,46.130001,4172600
14-07-2023,46.049999,46.720001,45.82,46.5,4131800
17-07-2023,46.060001,47.369999,45.959999,47.189999,5192400
18-07-2023,46.919998,48.09,46.919998,48.029999,5550100
19-07-2023,48.220001,49.099998,47.959999,49.029999,6063200
20-07-2023,48.779999,48.959999,48.02,48.84,9336800
21-07-2023,49.209999,49.349998,48.310001,48.34,10663500
24-07-2023,48.400002,48.970001,48.139999,48.939999,4705500
25-07-2023,49.07,49.48,48.080002,48.310001,6411300
26-07-2023,48.110001,48.869999,48.110001,48.799999,6636800
27-07-2023,45.560001,46.07,43.299999,43.66,15740800
28-07-2023,43.98,45.84,43.970001,45.009998,9570100
31-07-2023,45.139999,45.639999,44.349998,44.509998,8017600
01-08-2023,44.150002,44.360001,43.549999,43.560001,4807600
02-08-2023,43.16,43.900002,42.810001,43.759998,5540000
03-08-2023,43.580002,43.869999,43.32,43.610001,3928800
04-08-2023,43.66,43.939999,42.950001,43.049999,3951400
07-08-2023,43.330002,43.919998,42.860001,43.849998,4230800
08-08-2023,43.279999,43.580002,42.52,43.52,3910600
09-08-2023,43.709999,44,43.34,43.669998,3942700
10-08-2023,44.16,44.259998,43.049999,43.290001,3126100
11-08-2023,43.360001,44.59,43.34,44.5,6826900
14-08-2023,44.209999,44.349998,43.689999,44.029999,4229900
15-08-2023,43.619999,43.68,42.939999,43.580002,4240500
16-08-2023,43.470001,43.5,42.790001,42.93,4181800
17-08-2023,43.310001,43.389999,42.75,42.950001,3892000
18-08-2023,42.580002,43.279999,42.23,42.990002,3801000
21-08-2023,42.990002,43.259998,42.759998,43.040001,3385900
22-08-2023,43.09,43.560001,43.040001,43.27,3875300
23-08-2023,43.279999,44.200001,43.25,43.900002,5024600
24-08-2023,43.869999,44.240002,43.110001,43.139999,4477100
25-08-2023,43.73,44.349998,43.380001,43.59,7250700
28-08-2023,43.889999,44.049999,43.549999,43.869999,4203100
29-08-2023,44.009998,44.700001,43.919998,44.32,4135100
30-08-2023,44.32,44.869999,44.259998,44.75,3595300
31-08-2023,44.599998,45.34,44.549999,44.779999,7844400
01-09-2023,45.209999,45.540001,44.869999,45.099998,4176400
05-09-2023,44.880001,44.880001,44.040001,44.290001,5668100
06-09-2023,44.169998,44.32,43.43,44.119999,4617300
07-09-2023,43.639999,43.709999,42.810001,43.119999,5296000
08-09-2023,42.919998,43.48,42.84,43.43,4208600
11-09-2023,43.700001,43.939999,43.43,43.509998,3848800
12-09-2023,43.400002,43.98,43.32,43.509998,4788300
13-09-2023,43.689999,43.970001,43.43,43.709999,3583700
14-09-2023,43.970001,44.459999,43.720001,44.360001,4078400
15-09-2023,44.459999,44.799999,44.27,44.560001,7598200
18-09-2023,44.34,44.459999,43.810001,43.91,4580500
19-09-2023,43.630001,44.09,43.419998,43.619999,4308500
20-09-2023,43.740002,44.540001,43.669998,43.689999,4127600
21-09-2023,43.380001,45.209999,42.849998,43.919998,13887000
22-09-2023,44.23,44.84,43,43.130001,8277900
25-09-2023,42.849998,43.93,42.57,43.82,3948800
26-09-2023,43.549999,44.240002,43.389999,43.490002,5353400
27-09-2023,43.560001,43.759998,42.41,42.889999,5225600
28-09-2023,42.73,43.889999,42.720001,43.650002,4114900
29-09-2023,44.09,44.599998,43.91,44.09,4792900
02-10-2023,43.91,44.040001,43.310001,43.549999,3622900
03-10-2023,43.23,43.75,42.349998,42.509998,3673200
04-10-2023,42.560001,43.07,42.540001,42.939999,3875300
05-10-2023,43.09,43.130001,42.119999,42.610001,4116500
06-10-2023,42.220001,43.330002,42.220001,43.009998,4459000
09-10-2023,42.639999,43.639999,42.639999,43.349998,4220200
10-10-2023,43.48,43.82,43.27,43.52,5265000
11-10-2023,43.509998,43.66,42.779999,43.049999,7473700
12-10-2023,43.130001,43.130001,42,42.630001,5200500
13-10-2023,42.540001,42.610001,41.27,41.790001,7025700
16-10-2023,42.139999,42.619999,41.880001,42.470001,4359900
17-10-2023,42.029999,42.84,41.93,42.560001,3584600
18-10-2023,42.439999,42.540001,41.709999,41.889999,4796500
19-10-2023,41.759998,42.07,40.959999,41.139999,4586100
